nodeID,xcoord,ycoord,floor,building,nodeType,longName,shortName,oldnode
1X2610Y954,2610,954,1,45 Francis,HALL,Hallway Node 10 Floor 1,HallE10,EHALL01201
1X2660Y954,2660,954,1,45 Francis,HALL,Hallway Node 11 Floor 1,HallE11,EHALL01301
1X2660Y979,2660,979,1,45 Francis,HALL,Hallway Node 12 Floor 1,HallE12,EHALL01401
1X2675Y910,2675,910,1,45 Francis,HALL,Hallway Node 13 Floor 1,HallE13,EHALL01501
1X2910Y910,2910,910,1,45 Francis,HALL,Hallway Node 14 Floor 1,HallE14,EHALL01601
1X2910Y890,2910,890,1,45 Francis,HALL,Hallway Node 15 Floor 1,HallE15,EHALL01701
1X2925Y910,2925,910,1,45 Francis,HALL,Hallway Node 16 Floor 1,HallE16,EHALL01801
1X2960Y900,2960,900,1,45 Francis,HALL,Hallway Node 17 Floor 1,HallE17,EHALL01901
1X2950Y745,2950,745,1,45 Francis,HALL,Hallway Node 18 Floor 1,HallE18,EHALL02001
1X2950Y730,2950,730,1,45 Francis,REST,Restroom G1 Floor 1,Restroom G1,EREST00101
1X2950Y705,2950,705,1,45 Francis,EXIT,Exit 2 Floor 1,Exit 2,EEXIT00201
1X3050Y730,3050,730,1,45 Francis,LABS,Asthma Research Floor 1,Asthma 1,ELABS00101
1X3100Y890,3100,890,1,45 Francis,DEPT,Wound and Ambulatory 1,WCCAT 1,EDEPT00201
1X3200Y880,3200,880,1,45 Francis,DEPT,Ocupational Health Floor 1,Ocupational 1,EDEPT00301
1X3230Y880,3230,880,1,45 Francis,HALL,Hallway Node 19 Floor 1,HallE19,EHALL02101
1X3270Y875,3270,875,1,45 Francis,HALL,Hallway Node 20 Floor 1,HallE20,EHALL02201
1X3325Y870,3325,870,1,45 Francis,HALL,Hallway Node 21 Floor 1,HallE21,EHALL02301
1X2770Y980,2770,980,1,45 Francis,HALL,Hallway Node 22 Floor 1,HallE22,EHALL02401
1X2925Y980,2925,980,1,45 Francis,HALL,Hallway Node 23 Floor 1,HallE23,EHALL02501
1X2985Y980,2985,980,1,45 Francis,REST,Restroom F1 Floor 1,Restroom F1,EREST00201
1X3085Y980,3085,980,1,45 Francis,HALL,Hallway Node 24 Floor 1,HallE24,EHALL02601
1X3085Y1000,3085,1000,1,45 Francis,HALL,Hallway Node 25 Floor 1,HallE25,EHALL02701
1X2925Y1050,2925,1050,1,45 Francis,HALL,Hallway Node 26 Floor 1,HallE26,EHALL02801
1X2770Y1070,2770,1070,1,45 Francis,HALL,Hallway Node 27 Floor 1,HallE27,EHALL02901
1X2790Y1070,2790,1070,1,45 Francis,HALL,Hallway Node 28 Floor 1,HallE28,EHALL03001
1X2790Y1155,2790,1155,1,45 Francis,STAI,Staircase H1 Floor 1,Stair H1,ESTAI00301
1X2790Y1190,2790,1190,1,45 Francis,REST,Restroom H1 Floor 1,Restroom H1,EREST00301
1X2790Y1290,2790,1290,1,45 Francis,LABS,Ambulatory X-Ray Floor 1,X-Ray 1,ELABS00201
1X2790Y1380,2790,1380,1,45 Francis,DEPT,Rehabilitation Services Floor 1,Rehab 1,EDEPT00401
1X2790Y1460,2790,1460,1,45 Francis,HALL,Hallway Node 29 Floor 1,HallE29,EHALL03101
1X2670Y1380,2670,1380,1,45 Francis,HALL,Hallway Node 30 Floor 1,HallE30,EHALL03201
1X2605Y1380,2605,1380,1,45 Francis,HALL,Hallway Node 31 Floor 1,HallE31,EHALL03301
1X2605Y1340,2605,1340,1,45 Francis,STAI,Staircase H2 Floor 1,Stair H2,ESTAI00401
1X2835Y1460,2835,1460,1,45 Francis,HALL,Hallway Node 32 Floor 1,HallE32,EHALL03401
1X2760Y1460,2760,1460,1,45 Francis,HALL,Hallway Node 33 Floor 1,HallE33,EHALL03501
1X2760Y1405,2760,1405,1,45 Francis,HALL,Hallway Node 34 Floor 1,HallE34,EHALL03601
1X2055Y910,2055,910,1,Tower,HALL,Lower Pike Hallway Exit Lobby,Hallway F00101,FHALL00101
1X2026Y910,2026,910,1,Tower,HALL,Lobby Shattuck Street,Hallway F00201,FHALL00201
1X2026Y892,2026,892,1,Tower,STAI,Lobby Shattuck Street Stairs,Stairway F00101,FSTAI00101
1X2017Y910,2017,910,1,Tower,HALL,Shattuck Street Lobby 1,Hallway F00301,FHALL00301
1X2017Y799,2017,799,1,Tower,EXIT,Shattuck Street Lobby Exit,Shattuck St. Exit,FEXIT00101
1X1973Y910,1973,910,1,Tower,HALL,Shattuck Street Lobby 2,Hallway F00401,FHALL00401
1X1973Y844,1973,844,1,Tower,RETL,Lobby Vending Machine,VM Lobby,FRETL00101
1X1950Y910,1950,910,1,Tower,HALL,Shattuck Street Lobby 3,Hallway F00501,FHALL00501
1X1950Y871,1950,871,1,Tower,SERV,Shattuck Street Lobby ATM,Lobby ATM,FSERV00101
1X1869Y930,1869,930,1,Tower,HALL,Tower Lobby Entrance 1,Tower Entrance,FHALL00601
1X1758Y930,1758,930,1,Tower,HALL,Tower Elevator Entrance,Hallway F00701,FHALL00701
1X1758Y850,1758,850,1,Tower,HALL,Tower Hallway 1,Hallway F00801,FHALL00801
1X1627Y825,1627,825,1,Tower,HALL,Tower Hallway 5,Hallway F01301,FHALL01301
1X1627Y850,1627,850,1,Tower,HALL,Tower Hallway 2,Hallway F00901,FHALL00901
1X1627Y802,1627,802,1,Tower,HALL,Tower Hallway 3,Hallway F01001,FHALL01001
1X1673Y802,1673,802,1,Tower,STAI,Tower Stairway 1,Tower Stairs 1,FSTAI00201
1X1627Y930,1627,930,1,Tower,HALL,Tower Hallway 4,Hallway F01101,FHALL01101
1X1548Y930,1548,930,1,Tower,HALL,Tower Staff Entrance,Hallway F01201,FHALL01201
1X1617Y825,1617,825,1,Tower,DEPT,Center for International Medicine,CIM,FDEPT00101
1X1721Y970,1721,970,1,Tower,DEPT,Spiritual Care Office,SCO,FSERV00401
1X1627Y1029,1627,1029,1,Tower,HALL,Tower Hallway 6,Hallway F01401,FHALL01401
1X1605Y1029,1605,1029,1,Tower,SERV,Tower Medical Cashier,Tower Cashier,FSERV00201
1X1627Y1060,1627,1060,1,Tower,HALL,Tower Hallway 7,Hallway F01501,FHALL01501
1X1758Y1060,1758,1060,1,Tower,HALL,Tower Hallway 8,Hallway F01601,FHALL01601
1X1721Y956,1721,956,1,Tower,HALL,Tower Hallway 9,Hallway F01701,FHALL01701
1X1721Y931,1721,931,1,Tower,DEPT,Multifaith Chapel,Chapel,FDEPT00301
1X1758Y956,1758,956,1,Tower,HALL,Tower Hallway 10,Hallway F01801,FHALL01801
1X1758Y1120,1758,1120,1,Tower,HALL,Tower Hallway 11,Hallway F01901,FHALL01901
1X1700Y1120,1700,1120,1,Tower,HALL,Tower Hallway 12,Hallway F02001,FHALL02001
1X1610Y1120,1610,1120,1,Tower,DEPT,Bretholtz Center for Patients and Families,Bretholtz WR,FDEPT00201
1X1700Y1158,1700,1158,1,Tower,SERV,Kessler Library,Kessler Library,FSERV00301
1X1769Y1146,1769,1146,1,Tower,HALL,Tower Hallway Entrance,Tower Entrance 2,FHALL02101
1X1794Y1146,1794,1146,1,Tower,DEPT,Sharf Admitting Center,Sharf Center,FDEPT00401
1X1769Y1280,1769,1280,1,Tower,HALL,Hallway Lobby Entrance,Entrance Hallway,FHALL02201
1X1845Y1250,1845,1250,1,Tower,LABS,Obstetrics Admitting,Obs Admitting,FLABS00101
1X1845Y1280,1845,1280,1,Tower,HALL,Lobby Hallway 1,Hallway F02301,FHALL02301
1X1965Y1280,1965,1280,1,Tower,HALL,Lobby Hallway 2,Hallway F02401,FHALL02401
1X1965Y1239,1965,1239,1,Tower,HALL,Lobby Hallway 3,Hallway F02501,FHALL02501
1X1947Y1239,1947,1239,1,Tower,STAI,Lobby Escalator,Lobby Escalator,FSTAI00301
1X2026Y1239,2026,1239,1,Tower,HALL,Lobby Hallway 4,Hallway F02601,FHALL02601
1X2066Y1239,2066,1239,1,Tower,HALL,Lobby Hallway 7,Hallway F02701,FHALL02701
1X2128Y1300,2128,1300,1,Tower,DEPT,Emergency Department,Emergency,FDEPT00501
1X1748Y1280,1748,1280,1,Tower,HALL,Lobby Entrance Hallway,HallwayF02801,FHALL02801
1X1748Y1321,1748,1321,1,Tower,EXIT,75 Francis Valet Drop-off,75 Francis Exit,FEXIT00201
1X1700Y1280,1700,1280,1,Tower,HALL,75 Lobby,75 Lobby,FHALL02901
1X1700Y1226,1700,1226,1,Tower,INFO,75 Lobby Information Desk,Lobby Info Desk,FINFO00101
1X1645Y1280,1645,1280,1,Tower,SERV,75 Lobby Valet Cashier,Valet Cashier,FSERV00501
1X1645Y1246,1645,1246,1,Tower,HALL,Lobby Hallway 5,Hallway F02701,FHALL03001
1X1609Y1246,1609,1246,1,Tower,RETL,Au Bon Pain,ABP,FRETL00201
1X2026Y976,2026,976,1,Tower,HALL,Lobby Hallway 6,Hallway F02801,FHALL03101
1X2091Y976,2091,976,1,Tower,REST,Bathroom 75 Lobby,Bathroom Lobby,FREST00101
1X2099Y1357,2099,1357,1,Tower,EXIT,Emergency Department Entrance,Emergency Entrance,FEXIT00301
1X1758Y1029,1758,1029,1,Tower,HALL,Tower Hallway 13,Hallway F03201,FHALL03201
1X1780Y1029,1780,1029,1,Tower,DEPT,International Patient Center,IPC,FDEPT00601
1X2066Y1282,2066,1282,1,Tower,HALL,Emergency Hallway,Hallway F03301,FHALL03301
1X1493Y2117,1493,2117,1,Shapiro,CONF,Shapiro Board Room MapNode 20 Floor 1,Shapiro Board Room,GCONF02001
1X1566Y2139,1566,2139,1,Shapiro,DEPT,Zinner Breakout Room MapNode 19 Floor 1,Zinner Breakout Room,GDEPT01901
1X1647Y1930,1647,1930,1,Shapiro,ELEV,Elevator N MapNode 26 Floor 1,Hall,GELEV00N01
1X1648Y2161,1648,2161,1,Shapiro,ELEV,Elevator Q MapNode 18 Floor 1,Elevator Q Floor 1,GELEV00Q01
1X1751Y1825,1751,1825,1,Shapiro,EXIT,Francis Street Exit MapNode 1 Floor 1,Francis Street Exit Floor 1,GEXIT00101
1X1722Y1832,1722,1832,1,Shapiro,HALL,Hallway MapNode 2 Floor 1,Hall,GHALL00201
1X1705Y1831,1705,1831,1,Shapiro,HALL,Hallway MapNode 3 Floor 1,Hall,GHALL00301
1X1707Y2015,1707,2015,1,Shapiro,HALL,Hallway MapNode 6 Floor 1,Hall,GHALL00601
1X1708Y2092,1708,2092,1,Shapiro,HALL,Hallway MapNode 7 Floor 1,Hall,GHALL00701
1X1707Y2152,1707,2152,1,Shapiro,HALL,Hallway MapNode 8 Floor 1,Hall,GHALL00801
1X1707Y2164,1707,2164,1,Shapiro,HALL,Hallway MapNode 9 Floor 1,Hall,GHALL00901
1X1673Y2165,1673,2165,1,Shapiro,HALL,Hallway MapNode 10 Floor 1,Hall,GHALL01001
1X1749Y2151,1749,2151,1,Shapiro,HALL,Hallway MapNode 14 Floor 1,Hall,GHALL01401
1X1749Y2224,1749,2224,1,Shapiro,HALL,Hallway MapNode 15 Floor 1,Hall,GHALL01501
1X1689Y2225,1689,2225,1,Shapiro,HALL,Hallway MapNode 16 Floor 1,Hall,GHALL01601
1X1605Y2093,1605,2093,1,Shapiro,HALL,Hallway MapNode 17 Floor 1,Hall,GHALL01701
1X1600Y1830,1600,1830,1,Shapiro,HALL,Hallway MapNode 21 Floor 1,Hall,GHALL02101
1X1601Y1866,1601,1866,1,Shapiro,HALL,Hallway MapNode 22 Floor 1,Hall,GHALL02201
1X1602Y1928,1602,1928,1,Shapiro,HALL,Hallway MapNode 24 Floor 1,Hall,GHALL02401
1X1270Y1830,1270,1830,1,Shapiro,HALL,Hallway MapNode 28 Floor 1,Hall,GHALL02801
1X1262Y1850,1262,1850,1,Shapiro,HALL,Hallway MapNode 29 Floor 1,Hall,GHALL02901
1X1256Y1858,1256,1858,1,Shapiro,HALL,Hallway MapNode 30 Floor 1,Hall,GHALL03001
1X1227Y1859,1227,1859,1,Shapiro,HALL,Hallway MapNode 31 Floor 1,Hall,GHALL03101
1X1255Y1872,1255,1872,1,Shapiro,HALL,Hallway MapNode 33 Floor 1,Hall,GHALL03301
1X1284Y1872,1284,1872,1,Shapiro,HALL,Hallway MapNode 34 Floor 1,Hall,GHALL03401
1X1671Y2015,1671,2015,1,Shapiro,REST,Bathroom MapNode 12 Floor 1,Restroom Shapiro Floor 1,GREST01201
1X1284Y1884,1284,1884,1,Shapiro,REST,Random Room MapNode 35 Floor 1,Secret Room Floor 1,GRETL03501
1X1600Y1895,1600,1895,1,Shapiro,SERV,ATM MapNode 23 Floor 1,ATM Floor 1,GSERV02301
1X1707Y1992,1707,1992,1,Shapiro,STAI,Stairway MapNode 5 Floor 1,Northbound Stairs Floor 2,GSTAI00501
1X1750Y2014,1750,2014,1,Shapiro,STAI,Staircase MapNode 13 Floor 1,Southbound Stairs Floor 1,GSTAI01301
2X1341Y1778,1341,1778,2,Shapiro,DEPT,Waiting room? Node 7 Floor 2,Waiting Area Shapiro Floor 2,GDEPT00702
2X1578Y1932,1578,1932,2,Shapiro,DEPT,Watkins A Node 24 Floor 2 Floor 2,Watkins A,GDEPT02402
2X1580Y2166,1580,2166,2,Shapiro,DEPT,Watkins B Node 35 Floor 2,Watkins B,GDEPT03502
2X1630Y1931,1630,1931,2,Shapiro,ELEV,Elevator N Node 25 Floor 2,Elevator N Floor 1,GELEV00N02
2X1628Y2102,1628,2102,2,Shapiro,ELEV,Elevator Q Node 31a Floor 2,Elevator Q Floor 2,GELEV00Q02
2X1170Y1780,1170,1780,2,Shapiro,HALL,Hall Node 1 Floor 2,Hall,GHALL00102
2X1168Y1820,1168,1820,2,Shapiro,HALL,Hall Node 2 Floor 2,Hall,GHALL00202
2X1231Y1781,1231,1781,2,Shapiro,HALL,Hall Node 3 Floor 2,Hall,GHALL00302
2X1230Y1820,1230,1820,2,Shapiro,HALL,Hall Node 4 Floor 2,Hall,GHALL00402
2X1283Y1781,1283,1781,2,Shapiro,HALL,Hall Node 5 Floor 2,Hall,GHALL00502
2X1340Y1820,1340,1820,2,Shapiro,HALL,Hall Node 10 Floor 2,Hall,GHALL01002
2X1396Y1781,1396,1781,2,Shapiro,HALL,Hall Node 11 Floor 2,Hall,GHALL01102
2X1395Y1820,1395,1820,2,Shapiro,HALL,Hall Node 12 Floor 2,Hall,GHALL01202
2X1450Y1781,1450,1781,2,Shapiro,HALL,Hall Node 13 Floor 2,Hall,GHALL01302
2X1450Y1820,1450,1820,2,Shapiro,HALL,Hall Node 14 Floor 2,Hall,GHALL01402
2X1502Y1781,1502,1781,2,Shapiro,HALL,Hall Node 15 Floor 2,Hall,GHALL01502
2X1502Y1820,1502,1820,2,Shapiro,HALL,Hall Node 16 Floor 2,Hall,GHALL01602
2X1578Y1820,1578,1820,2,Shapiro,HALL,Hall Node 17 (Exit?) Floor 2,Hall,GHALL01702
2X1630Y1801,1630,1801,2,Shapiro,HALL,Hall Node 18 Floor 2,Hall,GHALL01802
2X1684Y1801,1684,1801,2,Shapiro,HALL,Hall Node 20 Floor 2,Hall,GHALL02002
2X1683Y1821,1683,1821,2,Shapiro,HALL,Hall Node 21 Floor 2,Hall,GHALL02102
2X1720Y1801,1720,1801,2,Shapiro,HALL,Hall Node 22 Floor 2,Hall,GHALL02202
2X1726Y1835,1726,1835,2,Shapiro,HALL,Hall Node 23 Floor 2,Hall,GHALL02302
2X1726Y1930,1726,1930,2,Shapiro,HALL,Hall Node 27 Floor 2,Hall,GHALL02702
2X1728Y2042,1728,2042,2,Shapiro,HALL,Hall Node 29 Floor 2,Hall,GHALL02902
2X1580Y2090,1580,2090,2,Shapiro,HALL,Hall Node 30 Floor 2,Hall,GHALL03002
2X1684Y2091,1684,2091,2,Shapiro,HALL,Hall Node 32 Floor 2,Hall,GHALL03202
2X1692Y2124,1692,2124,2,Shapiro,HALL,Hall Node 33 Floor 2,Hall,GHALL03302
2X1724Y2123,1724,2123,2,Shapiro,HALL,Hall Node 34 Floor 2,Hall,GHALL03402
2X1580Y2208,1580,2208,2,Shapiro,HALL,Hall Node 36 Floor 2,Hall,GHALL03602
2X1692Y2211,1692,2211,2,Shapiro,HALL,Hall Node 37 Floor 2,Hall,GHALL03702
2X1726Y2210,1726,2210,2,Shapiro,HALL,Hall Node 38 Floor 2,Hall,GHALL03802
2X1630Y1821,1630,1821,2,Shapiro,INFO,Info Node 19 Floor 2,Information Center Shapiro Floor 2,GINFO01902
2X1284Y1821,1284,1821,2,Shapiro,REST,Restroom Node 6 Floor 2,Restroom 1 Shapiro Floor 2,GREST00602
2X1628Y2092,1628,2092,2,Shapiro,REST,Restroom Node 31 Floor 2,Handicap Accessible Restrooms Shapiro Floor 2,GREST03102
2X1686Y1931,1686,1931,2,Shapiro,STAI,Stairs Node 26 Floor 2,Floor 2 Stairs Upper,GSTAI02602
2X1685Y2041,1685,2041,2,Shapiro,STAI,Stairs Node 28 Floor 2,Floor 2 Stairs Lower,GSTAI02802
3X1580Y2142,1580,2142,3,Shapiro,DEPT,Brigham Circle Medical Associates Node 4 Floor 3,Brigham Circle Medical Associates,GDEPT00403
3X1580Y1904,1580,1904,3,Shapiro,DEPT,Watkins Clinic C Node 14 Floor 3,Watkins Clinic C,GDEPT01403
3X1628Y1904,1628,1904,3,Shapiro,ELEV,Elevator N Node 15 Floor 3,Elevator N Floor 3,GELEV00N03
3X1628Y2142,1628,2142,3,Shapiro,ELEV,Elevator Q Node 5 Floor 3,Elevator Q Floor 3,GELEV00Q03
3X1562Y2230,1562,2230,3,Shapiro,HALL,Hallway Node 1 Floor 3,Hall,GHALL00103
3X1580Y2230,1580,2230,3,Shapiro,HALL,Hallway Node 2 Floor 3,Hall,GHALL00203
3X1580Y2180,1580,2180,3,Shapiro,HALL,Hallway Node 3 Floor 3,Hall,GHALL00303
3X1685Y2142,1685,2142,3,Shapiro,HALL,Hallway Node 6 Floor 3,Hall,GHALL00603
3X1685Y2230,1685,2230,3,Shapiro,HALL,Hallway Node 7 Floor 3,Hall,GHALL00703
3X1685Y2106,1685,2106,3,Shapiro,HALL,Hallway Node 8 Floor 3,Hall,GHALL00803
3X1580Y2070,1580,2070,3,Shapiro,HALL,Hallway Node 10 Floor 3,Hall,GHALL01003
3X1628Y2070,1628,2070,3,Shapiro,HALL,Hallway Node 11 Floor 3,Hall,GHALL01103
3X1580Y2006,1580,2006,3,Shapiro,HALL,Hallway Node 13 Floor 3,Hall,GHALL01303
3X1628Y2052,1628,2052,3,Shapiro,REST,Restroom Node 12 Floor 3,Restroom Shapiro Floor 3,GREST01203
3X1580Y1858,1580,1858,3,Shapiro,SERV,The Porch Node 16 Floor 3,The Porch,GSERV01603
3X1685Y2052,1685,2052,3,Shapiro,STAI,Staircase Node 9 Floor 3,Floor 3 Stairs ,GSTAI00903
L1X1637Y2116,1637,2116,L1,Shapiro,ELEV,Elevator Q MapNode 7 Floor L1,Elevator Q L1,GELEV00QL1
L1X1702Y2260,1702,2260,L1,Shapiro,EXIT,Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1,GEXIT001L1
L1X1702Y2167,1702,2167,L1,Shapiro,HALL,Hallway MapNode 2 Floor L1,Hall,GHALL002L1
L1X1688Y2167,1688,2167,L1,Shapiro,HALL,Hallway MapNode 3 Floor L1,Hall,GHALL003L1
L1X1666Y2167,1666,2167,L1,Shapiro,HALL,Hallway MapNode 4 Floor L1,Hall,GHALL004L1
L1X1688Y2131,1688,2131,L1,Shapiro,HALL,Hallway MapNode 5 Floor L1,Hall,GHALL005L1
L1X1665Y2116,1665,2116,L1,Shapiro,HALL,Hallway MapNode 6 Floor L1,Hall,GHALL006L1
L1X1720Y2131,1720,2131,L1,Shapiro,STAI,Stairs MapNode 8 Floor L1,L1 Stairs,GSTAI008L1
L2X1625Y2089,1625,2089,L2,Shapiro,ELEV,Elevator Q MapNode 6 Floor L2,Elevator Q L2,GELEV00QL2
L2X1730Y1584,1730,1584,L2,Shapiro,HALL,Hallway MapNode 1 Floor L2,Hall,GHALL001L2
L2X1642Y2089,1642,2089,L2,Shapiro,HALL,Hallway MapNode 5 Floor L2,Hall,GHALL005L2
L2X1578Y2089,1578,2089,L2,Shapiro,HALL,Hallway MapNode 7 Floor L2,Hall,GHALL007L2
L2X1577Y2195,1577,2195,L2,Shapiro,HALL,Hallway MapNode 8 Floor L2,Hall,GHALL008L2
L2X1578Y2031,1578,2031,L2,Shapiro,HALL,Hallway MapNode 9 Floor L2,Hall,GHALL009L2
L2X1550Y2031,1550,2031,L2,Shapiro,HALL,Hallway MapNode 10 Floor L2,Hall,GHALL010L2
L2X1550Y1966,1550,1966,L2,Shapiro,HALL,Hallway MapNode 11 Floor L2,Hall,GHALL011L2
L2X1512Y1966,1512,1966,L2,Shapiro,HALL,Hallway MapNode 12 Floor L2,Hall,GHALL012L2
L2X1512Y1909,1512,1909,L2,Shapiro,HALL,Hallway MapNode 13 Floor L2,Hall,GHALL013L2
L2X1512Y1701,1512,1701,L2,Shapiro,HALL,Hallway MapNode 16 Floor L2,Hall,GHALL016L2
L2X1512Y1539,1512,1539,L2,Shapiro,HALL,Hallway MapNode 17 Floor L2,Hall,GHALL017L2
L2X1729Y2089,1729,2089,L2,Shapiro,LABS,Cardiovascular Imaging Center Floor L2,Cardiovascular Imaging Center,GLABS003L2
L2X1512Y1844,1512,1844,L2,Shapiro,LABS,Cardiac Stress Test Lab Floor L2,Cardiac Stress Test Lab,GLABS014L2
L2X1512Y1811,1512,1811,L2,Shapiro,LABS,CVRR Floor L2,CVRR,GLABS015L2
L2X1680Y2090,1680,2090,L2,Shapiro,REST,Restroom MapNode 4 Floor L2,Restroom Shapiro L2,GREST004L2
2X1875Y925,1875,925,2,Tower,HALL,Hallway Connector 1 Floor 2,Hallway H00102,HHALL00102
2X1955Y900,1955,900,2,Tower,HALL,Hallway Connector 2 Floor 2,Hallway H00202,HHALL00202
2X1935Y860,1935,860,2,Tower,RETL,Garden Cafe,Garden Cafe,HRETL00102
2X2035Y900,2035,900,2,Tower,HALL,Hallway Connector 3 Floor 2,Hallway H00302,HHALL00302
2X2060Y880,2060,880,2,Tower,STAI,Stairwell 1 Floor 2,Stairwell 0102,HSTAI00102
2X1875Y1025,1875,1025,2,Tower,HALL,Hallway Connector 4 Floor 2,Hallway H00402,HHALL00402
2X1825Y1025,1825,1025,2,Tower,HALL,Hallway Connector 5 Floor 2,Hallway H00502,HHALL00502
2X1615Y1025,1615,1025,2,Tower,RETL,Vending Machine Floor 2?,Vending Machine,HRETL00202
2X1605Y1008,1605,1008,2,Tower,BATH,Bathroom 1 Tower Floor 2,Bathroom 0102,HBATH00102
2X1825Y1080,1825,1080,2,Tower,RETL,Gift Shop Tower Floor 2,Gift Shop,HRETL00302
2X1775Y1080,1775,1080,2,Tower,HALL,Hallway Connector 6 Floor 2,Hallway H00602,HHALL00602
2X1740Y1165,1740,1165,2,Tower,HALL,Hallway Connector 7 Floor 2,Hallway H00702,HHALL00702
2X1695Y1165,1695,1165,2,Tower,STAI,Stairwell 2 Tower Floor 2,Stairwell 0202,HSTAI00202
2X1740Y1230,1740,1230,2,Tower,HALL,Hallway Connector 8 Floor 2,Hallway H00802,HHALL00802
2X1790Y1230,1790,1230,2,Tower,STAI,Escalator 1 Floor 2,Escalator 1 Floor 2,HSTAI00302
2X1740Y1280,1740,1280,2,Tower,HALL,Hallway Connector 9 Floor 2,Hallway H00902,HHALL00902
2X2055Y1280,2055,1280,2,Tower,HALL,Hallway Connector 10 Floor 2,Hallway H01002,HHALL01002
2X2055Y1330,2055,1330,2,Tower,DEPT,Endoscopy,Endoscopy,HDEPT00102
3X1680Y1290,1680,1290,3,Tower,HALL,Hallway Connector 5 Floor 3,Hallway H00502,HHALL00503
3X1680Y1275,1680,1275,3,Tower,STAI,Stairwell 1 Floor 3,Stairwell,HSTAI00103
3X1325Y1290,1325,1290,3,Tower,HALL,Hallway Connector 4 Floor 3,Hallway H00403,HHALL00403
3X1325Y985,1325,985,3,Tower,HALL,Hallway Connector 3 Floor 3,Hallway H00303,HHALL00303
3X1235Y985,1235,985,3,Tower,HALL,Hallway Connector 2 Floor 3,Hallway H00203,HHALL00203
3X1235Y865,1235,865,3,Tower,LABS,Reproductive Endocrine Labs,Reproductive Endocrine Labs,HLABS00103
3X1325Y655,1325,655,3,Tower,HALL,Hallway Connector 1 Floor 3,Hallway H00103,HHALL00103
3X1735Y925,1735,925,3,Tower,HALL,Hallway Connector 6 Floor 3,Hallway H00603,HHALL00603
3X1735Y900,1735,900,3,Tower,HALL,Hallway Connector 7 Floor 3,Hallway H00703,HHALL00703
3X1725Y900,1725,900,3,Tower,DEPT,Dialysis Waiting Room,Dialysis WR,HDEPT00103
3X1735Y865,1735,865,3,Tower,HALL,Hallway Connector 8 Floor 3,Hallway H00803,HHALL00803
3X1750Y865,1750,865,3,Tower,SERV,Nursing Room,Nursing Room,HSERV00103
3X1735Y820,1735,820,3,Tower,HALL,Hallway Connector 9 Floor 3,Hallway H00903,HHALL00903
3X1785Y820,1785,820,3,Tower,HALL,Hallway Connector 10 Floor 3,Hallway H01003,HHALL01003
3X1785Y830,1785,830,3,Tower,BATH,Bathroom 1 Tower Floor 3,Bathroom 0103,HBATH00103
3X1690Y820,1690,820,3,Tower,HALL,Hallway Connector 11 Floor 3,Hallway H01103,HHALL01103
3X1690Y830,1690,830,3,Tower,DEPT,MICU 3BC Waiting Room,MICU 3BC WR,HDEPT00203
3X1600Y820,1600,820,3,Tower,HALL,Hallway Connector 12 Floor 3,Hallway H01203,HHALL01203
3X1600Y1030,1600,1030,3,Tower,HALL,Hallway Connector 13 Floor 3,Hallway H01303,HHALL01303
3X1735Y1030,1735,1030,3,Tower,HALL,Hallway Connector 14 Floor 3,Hallway H01403,HHALL01403
3X1735Y985,1735,985,3,Tower,HALL,Hallway Connector 15 Floor 3,Hallway H01503,HHALL01503
3X1750Y985,1750,985,3,Tower,BATH,Bathroom 2 Tower Floor 3,Bathroom 0203,HBATH00203
3X2255Y1290,2255,1290,3,45 Francis,HALL,Hallway Node 1,H1,IHALL00103
3X2323Y1290,2323,1290,3,45 Francis,HALL,Hallway Node 2,H2,IHALL00203
3X2448Y1290,2448,1290,3,45 Francis,HALL,Hallway Node 3,H3,IHALL00303
3X2570Y1290,2570,1290,3,45 Francis,HALL,Hallway Node 4,H4,IHALL00403
3X2730Y1290,2730,1290,3,45 Francis,HALL,Hallway Node 5,H5,IHALL00503
3X2772Y1290,2772,1290,3,45 Francis,HALL,Hallway Node 6,H6,IHALL00603
3X2772Y1227,2772,1227,3,45 Francis,HALL,Hallway Node 7,H7,IHALL00703
3X2772Y1147,2772,1147,3,45 Francis,HALL,Hallway Node 8,H8,IHALL00803
3X2649Y1075,2649,1075,3,45 Francis,HALL,Hallway Node 9,H9,IHALL00903
3X2772Y1075,2772,1075,3,45 Francis,HALL,Hallway Node 10,H10,IHALL01003
3X2922Y1075,2922,1075,3,45 Francis,HALL,Hallway Node 11,H11,IHALL01103
3X2220Y1034,2220,1034,3,45 Francis,HALL,Hallway Node 12,H12,IHALL01203
3X2323Y1034,2323,1034,3,45 Francis,HALL,Hallway Node 13,H13,IHALL01303
3X2323Y993,2323,993,3,45 Francis,HALL,Hallway Node 14,H14,IHALL01403
3X2220Y944,2220,944,3,45 Francis,HALL,Hallway Node 15,H15,IHALL01503
3X2252Y851,2252,851,3,45 Francis,HALL,Hallway Node 16,H16,IHALL01603
3X2323Y851,2323,851,3,45 Francis,HALL,Hallway Node 17,H17,IHALL01703
3X2362Y851,2362,851,3,45 Francis,HALL,Hallway Node 18,H18,IHALL01803
3X2492Y851,2492,851,3,45 Francis,HALL,Hallway Node 19,H19,IHALL01903
3X2597Y851,2597,851,3,45 Francis,HALL,Hallway Node 20,H20,IHALL02003
